Sigla;Código;Município;INPC - capitais - índice (dez. 1993=100) (2023.01);Cesta básica - feijão - preço mensal - INATIVA (2023.01);Cesta básica - arroz - preço mensal - INATIVA (2023.01);Cesta básica - pão - preço mensal - INATIVA (2023.01);Cesta básica - café - preço mensal - INATIVA (2023.01);
MG;3138104;Lassance;;;;;;
MG;3138203;Lavras;;;;;;
MG;3138302;Leandro Ferreira;;;;;;
MG;3138351;Leme do Prado;;;;;;
MG;3138401;Leopoldina;;;;;;
MG;3138500;Liberdade;;;;;;
MG;3138609;Lima Duarte;;;;;;
MG;3138625;Limeira do Oeste;;;;;;
MG;3138658;Lontra;;;;;;
MG;3138674;Luisburgo;;;;;;
MG;3138682;Luislândia;;;;;;
MG;3138708;Luminárias;;;;;;
MG;3138807;Luz;;;;;;
MG;3138906;Machacalis;;;;;;
MG;3139003;Machado;;;;;;
MG;3139102;Madre de Deus de Minas;;;;;;
MG;3139201;Malacacheta;;;;;;
MG;3139250;Mamonas;;;;;;
MG;3139300;Manga;;;;;;
MG;3139409;Manhuaçu;;;;;;
MG;3139508;Manhumirim;;;;;;
MG;3139607;Mantena;;;;;;
MG;3139706;Maravilhas;;;;;;
MG;3139805;Mar de Espanha;;;;;;
MG;3139904;Maria da Fé;;;;;;
MG;3140001;Mariana;;;;;;
MG;3140100;Marilac;;;;;;
MG;3140159;Mário Campos;;;;;;
MG;3140209;Maripá de Minas;;;;;;
MG;3140308;Marliéria;;;;;;
MG;3140407;Marmelópolis;;;;;;
MG;3140506;Martinho Campos;;;;;;
MG;3140530;Martins Soares;;;;;;
MG;3140555;Mata Verde;;;;;;
MG;3140605;Materlândia;;;;;;
MG;3140704;Mateus Leme;;;;;;
MG;3140803;Matias Barbosa;;;;;;
MG;3140852;Matias Cardoso;;;;;;
MG;3140902;Matipó;;;;;;
MG;3141009;Mato Verde;;;;;;
MG;3141108;Matozinhos;;;;;;
MG;3141207;Matutina;;;;;;
MG;3141306;Medeiros;;;;;;
MG;3141405;Medina;;;;;;
MG;3141504;Mendes Pimentel;;;;;;
MG;3141603;Mercês;;;;;;
MG;3141702;Mesquita;;;;;;
MG;3141801;Minas Novas;;;;;;
MG;3141900;Minduri;;;;;;
MG;3142007;Mirabela;;;;;;
MG;3142106;Miradouro;;;;;;
MG;3142205;Miraí;;;;;;
MG;3142254;Miravânia;;;;;;
MG;3142304;Moeda;;;;;;
MG;3142403;Moema;;;;;;
MG;3142502;Monjolos;;;;;;
MG;3142601;Monsenhor Paulo;;;;;;
MG;3142700;Montalvânia;;;;;;
MG;3142809;Monte Alegre de Minas;;;;;;
MG;3142908;Monte Azul;;;;;;
MG;3143005;Monte Belo;;;;;;
MG;3143104;Monte Carmelo;;;;;;
MG;3143153;Monte Formoso;;;;;;
MG;3143203;Monte Santo de Minas;;;;;;
MG;3143302;Montes Claros;;;;;;
MG;3143401;Monte Sião;;;;;;
MG;3143450;Montezuma;;;;;;
MG;3143500;Morada Nova de Minas;;;;;;
MG;3143609;Morro da Garça;;;;;;
MG;3143708;Morro do Pilar;;;;;;
MG;3143807;Munhoz;;;;;;
MG;3143906;Muriaé;;;;;;
MG;3144003;Mutum;;;;;;
MG;3144102;Muzambinho;;;;;;
MG;3144201;Nacip Raydan;;;;;;
MG;3144300;Nanuque;;;;;;
MG;3144359;Naque;;;;;;
MG;3144375;Natalândia;;;;;;
MG;3144409;Natércia;;;;;;
MG;3144508;Nazareno;;;;;;
MG;3144607;Nepomuceno;;;;;;
MG;3144656;Ninheira;;;;;;
MG;3144672;Nova Belém;;;;;;
MG;3144706;Nova Era;;;;;;
MG;3144805;Nova Lima;;;;;;
MG;3144904;Nova Módica;;;;;;
MG;3145000;Nova Ponte;;;;;;
MG;3145059;Nova Porteirinha;;;;;;
MG;3145109;Nova Resende;;;;;;
MG;3145208;Nova Serrana;;;;;;
MG;3145307;Novo Cruzeiro;;;;;;
MG;3145356;Novo Oriente de Minas;;;;;;
MG;3145372;Novorizonte;;;;;;
MG;3145406;Olaria;;;;;;
MG;3145455;Olhos-d'Água;;;;;;
MG;3145505;Olímpio Noronha;;;;;;
MG;3145604;Oliveira;;;;;;
MG;3145703;Oliveira Fortes;;;;;;
MG;3145802;Onça de Pitangui;;;;;;
MG;3145851;Oratórios;;;;;;
MG;3145877;Orizânia;;;;;;
MG;3145901;Ouro Branco;;;;;;
MG;3146008;Ouro Fino;;;;;;
MG;3146107;Ouro Preto;;;;;;
MG;3146206;Ouro Verde de Minas;;;;;;
MG;3146255;Padre Carvalho;;;;;;
MG;3146305;Padre Paraíso;;;;;;
MG;3146404;Paineiras;;;;;;
MG;3146503;Pains;;;;;;
MG;3146552;Pai Pedro;;;;;;
MG;3146602;Paiva;;;;;;
MG;3146701;Palma;;;;;;
MG;3146750;Palmópolis;;;;;;
MG;3146909;Papagaios;;;;;;
MG;3147006;Paracatu;;;;;;
MG;3147105;Pará de Minas;;;;;;
MG;3147204;Paraguaçu;;;;;;
MG;3147303;Paraisópolis;;;;;;
MG;3147402;Paraopeba;;;;;;
MG;3147501;Passabém;;;;;;
MG;3147600;Passa Quatro;;;;;;
MG;3147709;Passa Tempo;;;;;;
MG;3147808;Passa-Vinte;;;;;;
MG;3147907;Passos;;;;;;
MG;3147956;Patis;;;;;;
MG;3148004;Patos de Minas;;;;;;
MG;3148103;Patrocínio;;;;;;
MG;3148202;Patrocínio do Muriaé;;;;;;
MG;3148301;Paula Cândido;;;;;;
MG;3148400;Paulistas;;;;;;
MG;3148509;Pavão;;;;;;
MG;3148608;Peçanha;;;;;;
MG;3148707;Pedra Azul;;;;;;
MG;3148756;Pedra Bonita;;;;;;
MG;3148806;Pedra do Anta;;;;;;
MG;3148905;Pedra do Indaiá;;;;;;
MG;3149002;Pedra Dourada;;;;;;
MG;3149101;Pedralva;;;;;;
MG;3149150;Pedras de Maria da Cruz;;;;;;
MG;3149200;Pedrinópolis;;;;;;
MG;3149309;Pedro Leopoldo;;;;;;
MG;3149408;Pedro Teixeira;;;;;;
MG;3149507;Pequeri;;;;;;
MG;3149606;Pequi;;;;;;
MG;3149705;Perdigão;;;;;;
MG;3149804;Perdizes;;;;;;
MG;3149903;Perdões;;;;;;
MG;3149952;Periquito;;;;;;
MG;3150000;Pescador;;;;;;
MG;3150109;Piau;;;;;;
MG;3150158;Piedade de Caratinga;;;;;;
MG;3150208;Piedade de Ponte Nova;;;;;;
MG;3150307;Piedade do Rio Grande;;;;;;
MG;3150406;Piedade dos Gerais;;;;;;
MG;3150505;Pimenta;;;;;;
MG;3150539;Pingo-d'Água;;;;;;
MG;3150570;Pintópolis;;;;;;
MG;3150604;Piracema;;;;;;
MG;3150703;Pirajuba;;;;;;
MG;3150802;Piranga;;;;;;
MG;3150901;Piranguçu;;;;;;
MG;3151008;Piranguinho;;;;;;
MG;3151107;Pirapetinga;;;;;;
MG;3151206;Pirapora;;;;;;
MG;3151305;Piraúba;;;;;;
MG;3151404;Pitangui;;;;;;
MG;3151503;Piumhi;;;;;;
MG;3151602;Planura;;;;;;
MG;3151701;Poço Fundo;;;;;;
MG;3151800;Poços de Caldas;;;;;;
MG;3151909;Pocrane;;;;;;
MG;3152006;Pompéu;;;;;;
MG;3152105;Ponte Nova;;;;;;
MG;3152131;Ponto Chique;;;;;;
MG;3152170;Ponto dos Volantes;;;;;;
MG;3152204;Porteirinha;;;;;;
MG;3152303;Porto Firme;;;;;;
MG;3152402;Poté;;;;;;
MG;3152501;Pouso Alegre;;;;;;
MG;3152600;Pouso Alto;;;;;;
MG;3152709;Prados;;;;;;
MG;3152808;Prata;;;;;;
MG;3152907;Pratápolis;;;;;;
MG;3153004;Pratinha;;;;;;
MG;3153103;Presidente Bernardes;;;;;;
MG;3153202;Presidente Juscelino;;;;;;
MG;3153301;Presidente Kubitschek;;;;;;
MG;3153400;Presidente Olegário;;;;;;
MG;3153509;Alto Jequitibá;;;;;;
MG;3153608;Prudente de Morais;;;;;;
MG;3153707;Quartel Geral;;;;;;
MG;3153806;Queluzito;;;;;;
MG;3153905;Raposos;;;;;;
MG;3154002;Raul Soares;;;;;;
MG;3154101;Recreio;;;;;;
MG;3154150;Reduto;;;;;;
MG;3154200;Resende Costa;;;;;;
MG;3154309;Resplendor;;;;;;
MG;3154408;Ressaquinha;;;;;;
MG;3154457;Riachinho;;;;;;
MG;3154507;Riacho dos Machados;;;;;;
MG;3154606;Ribeirão das Neves;;;;;;
MG;3154705;Ribeirão Vermelho;;;;;;
MG;3154804;Rio Acima;;;;;;
MG;3154903;Rio Casca;;;;;;
MG;3155009;Rio Doce;;;;;;
MG;3155108;Rio do Prado;;;;;;
MG;3155207;Rio Espera;;;;;;
MG;3155306;Rio Manso;;;;;;
MG;3155405;Rio Novo;;;;;;
MG;3155504;Rio Paranaíba;;;;;;
MG;3155603;Rio Pardo de Minas;;;;;;
MG;3155702;Rio Piracicaba;;;;;;
MG;3155801;Rio Pomba;;;;;;
MG;3155900;Rio Preto;;;;;;
MG;3156007;Rio Vermelho;;;;;;
MG;3156106;Ritápolis;;;;;;
MG;3156205;Rochedo de Minas;;;;;;
MG;3156304;Rodeiro;;;;;;
MG;3156403;Romaria;;;;;;
MG;3156452;Rosário da Limeira;;;;;;
MG;3156502;Rubelita;;;;;;
MG;3156601;Rubim;;;;;;
MG;3156700;Sabará;;;;;;
MG;3156809;Sabinópolis;;;;;;
MG;3156908;Sacramento;;;;;;
MG;3157005;Salinas;;;;;;
MG;3157104;Salto da Divisa;;;;;;
MG;3157203;Santa Bárbara;;;;;;
MG;3157252;Santa Bárbara do Leste;;;;;;
MG;3157278;Santa Bárbara do Monte Verde;;;;;;
MG;3157302;Santa Bárbara do Tugúrio;;;;;;
MG;3157336;Santa Cruz de Minas;;;;;;
MG;3157377;Santa Cruz de Salinas;;;;;;
MG;3157401;Santa Cruz do Escalvado;;;;;;
MG;3157500;Santa Efigênia de Minas;;;;;;
MG;3157609;Santa Fé de Minas;;;;;;
MG;3157658;Santa Helena de Minas;;;;;;
MG;3157708;Santa Juliana;;;;;;
MG;3157807;Santa Luzia;;;;;;
MG;3157906;Santa Margarida;;;;;;
MG;3158003;Santa Maria de Itabira;;;;;;
MG;3158102;Santa Maria do Salto;;;;;;
MG;3158201;Santa Maria do Suaçuí;;;;;;
MG;3158300;Santana da Vargem;;;;;;
MG;3158409;Santana de Cataguases;;;;;;
MG;3158508;Santana de Pirapama;;;;;;
MG;3158607;Santana do Deserto;;;;;;
MG;3158706;Santana do Garambéu;;;;;;
MG;3158805;Santana do Jacaré;;;;;;
MG;3158904;Santana do Manhuaçu;;;;;;
MG;3158953;Santana do Paraíso;;;;;;
MG;3159001;Santana do Riacho;;;;;;
MG;3159100;Santana dos Montes;;;;;;
MG;3159209;Santa Rita de Caldas;;;;;;
MG;3159308;Santa Rita de Jacutinga;;;;;;
MG;3159357;Santa Rita de Minas;;;;;;
MG;3159407;Santa Rita de Ibitipoca;;;;;;
MG;3159506;Santa Rita do Itueto;;;;;;
MG;3159605;Santa Rita do Sapucaí;;;;;;
MG;3159704;Santa Rosa da Serra;;;;;;
MG;3159803;Santa Vitória;;;;;;
MG;3159902;Santo Antônio do Amparo;;;;;;
MG;3160009;Santo Antônio do Aventureiro;;;;;;
MG;3160108;Santo Antônio do Grama;;;;;;
MG;3160207;Santo Antônio do Itambé;;;;;;
MG;3160306;Santo Antônio do Jacinto;;;;;;
MG;3160405;Santo Antônio do Monte;;;;;;
MG;3160454;Santo Antônio do Retiro;;;;;;
MG;3160504;Santo Antônio do Rio Abaixo;;;;;;
MG;3160603;Santo Hipólito;;;;;;
MG;3160702;Santos Dumont;;;;;;
MG;3160801;São Bento Abade;;;;;;
MG;3160900;São Brás do Suaçuí;;;;;;
MG;3160959;São Domingos das Dores;;;;;;
MG;3161007;São Domingos do Prata;;;;;;
MG;3161056;São Félix de Minas;;;;;;
MG;3161106;São Francisco;;;;;;
MG;3161205;São Francisco de Paula;;;;;;
MG;3161304;São Francisco de Sales;;;;;;
MG;3161403;São Francisco do Glória;;;;;;
MG;3161502;São Geraldo;;;;;;
MG;3161601;São Geraldo da Piedade;;;;;;
MG;3161650;São Geraldo do Baixio;;;;;;
MG;3161700;São Gonçalo do Abaeté;;;;;;
MG;3161809;São Gonçalo do Pará;;;;;;
MG;3161908;São Gonçalo do Rio Abaixo;;;;;;
MG;3162005;São Gonçalo do Sapucaí;;;;;;
MG;3162104;São Gotardo;;;;;;
MG;3162203;São João Batista do Glória;;;;;;
MG;3162252;São João da Lagoa;;;;;;
MG;3162302;São João da Mata;;;;;;
MG;3162401;São João da Ponte;;;;;;
MG;3162450;São João das Missões;;;;;;
MG;3162500;São João del Rei;;;;;;
MG;3162559;São João do Manhuaçu;;;;;;
MG;3162575;São João do Manteninha;;;;;;
MG;3162609;São João do Oriente;;;;;;
MG;3162658;São João do Pacuí;;;;;;
MG;3162708;São João do Paraíso;;;;;;
MG;3162807;São João Evangelista;;;;;;
MG;3162906;São João Nepomuceno;;;;;;
MG;3162922;São Joaquim de Bicas;;;;;;
MG;3162948;São José da Barra;;;;;;
MG;3162955;São José da Lapa;;;;;;
MG;3163003;São José da Safira;;;;;;
MG;3163102;São José da Varginha;;;;;;
MG;3163201;São José do Alegre;;;;;;
MG;3163300;São José do Divino;;;;;;
MG;3163409;São José do Goiabal;;;;;;
MG;3163508;São José do Jacuri;;;;;;
MG;3163607;São José do Mantimento;;;;;;
MG;3163706;São Lourenço;;;;;;
MG;3163805;São Miguel do Anta;;;;;;
MG;3163904;São Pedro da União;;;;;;
MG;3164001;São Pedro dos Ferros;;;;;;
MG;3164100;São Pedro do Suaçuí;;;;;;
MG;3164209;São Romão;;;;;;
MG;3164308;São Roque de Minas;;;;;;
MG;3164407;São Sebastião da Bela Vista;;;;;;
MG;3164431;São Sebastião da Vargem Alegre;;;;;;
MG;3164472;São Sebastião do Anta;;;;;;
MG;3164506;São Sebastião do Maranhão;;;;;;
MG;3164605;São Sebastião do Oeste;;;;;;
MG;3164704;São Sebastião do Paraíso;;;;;;
MG;3164803;São Sebastião do Rio Preto;;;;;;
MG;3164902;São Sebastião do Rio Verde;;;;;;
MG;3165008;São Tiago;;;;;;
MG;3165107;São Tomás de Aquino;;;;;;
MG;3165206;São Thomé das Letras;;;;;;
MG;3165305;São Vicente de Minas;;;;;;
MG;3165404;Sapucaí-Mirim;;;;;;
MG;3165503;Sardoá;;;;;;
MG;3165537;Sarzedo;;;;;;
MG;3165552;Setubinha;;;;;;
MG;3165560;Sem-Peixe;;;;;;
MG;3165578;Senador Amaral;;;;;;
MG;3165602;Senador Cortes;;;;;;
MG;3165701;Senador Firmino;;;;;;
MG;3165800;Senador José Bento;;;;;;
MG;3165909;Senador Modestino Gonçalves;;;;;;
MG;3166006;Senhora de Oliveira;;;;;;
MG;3166105;Senhora do Porto;;;;;;
MG;3166204;Senhora dos Remédios;;;;;;
MG;3166303;Sericita;;;;;;
MG;3166402;Seritinga;;;;;;
MG;3166501;Serra Azul de Minas;;;;;;
MG;3166600;Serra da Saudade;;;;;;
MG;3166709;Serra dos Aimorés;;;;;;
MG;3166808;Serra do Salitre;;;;;;
MG;3166907;Serrania;;;;;;
MG;3166956;Serranópolis de Minas;;;;;;
MG;3167004;Serranos;;;;;;
MG;3167103;Serro;;;;;;
MG;3167202;Sete Lagoas;;;;;;
MG;3167301;Silveirânia;;;;;;
MG;3167400;Silvianópolis;;;;;;
MG;3167509;Simão Pereira;;;;;;
MG;3167608;Simonésia;;;;;;
MG;3167707;Sobrália;;;;;;
MG;3167806;Soledade de Minas;;;;;;
MG;3167905;Tabuleiro;;;;;;
MG;3168002;Taiobeiras;;;;;;
MG;3168051;Taparuba;;;;;;
MG;3168101;Tapira;;;;;;
MG;3168200;Tapiraí;;;;;;
MG;3168309;Taquaraçu de Minas;;;;;;
MG;3168408;Tarumirim;;;;;;
MG;3168507;Teixeiras;;;;;;
MG;3168606;Teófilo Otoni;;;;;;
MG;3168705;Timóteo;;;;;;
MG;3168804;Tiradentes;;;;;;
MG;3168903;Tiros;;;;;;
MG;3169000;Tocantins;;;;;;
MG;3169059;Tocos do Moji;;;;;;
MG;3169109;Toledo;;;;;;
MG;3169208;Tombos;;;;;;
MG;3169307;Três Corações;;;;;;
MG;3169356;Três Marias;;;;;;
MG;3169406;Três Pontas;;;;;;
MG;3169505;Tumiritinga;;;;;;
MG;3169604;Tupaciguara;;;;;;
MG;3169703;Turmalina;;;;;;
MG;3169802;Turvolândia;;;;;;
MG;3169901;Ubá;;;;;;
MG;3170008;Ubaí;;;;;;
MG;3170057;Ubaporanga;;;;;;
MG;3170107;Uberaba;;;;;;
MG;3170206;Uberlândia;;;;;;
MG;3170305;Umburatiba;;;;;;
MG;3170404;Unaí;;;;;;
MG;3170438;União de Minas;;;;;;
MG;3170479;Uruana de Minas;;;;;;
MG;3170503;Urucânia;;;;;;
MG;3170529;Urucuia;;;;;;
MG;3170578;Vargem Alegre;;;;;;
MG;3170602;Vargem Bonita;;;;;;
MG;3170651;Vargem Grande do Rio Pardo;;;;;;
MG;3170701;Varginha;;;;;;
MG;3170750;Varjão de Minas;;;;;;
MG;3170800;Várzea da Palma;;;;;;
MG;3170909;Varzelândia;;;;;;
MG;3171006;Vazante;;;;;;
MG;3171030;Verdelândia;;;;;;
MG;3171071;Veredinha;;;;;;
MG;3171105;Veríssimo;;;;;;
MG;3171154;Vermelho Novo;;;;;;
MG;3171204;Vespasiano;;;;;;
MG;3171303;Viçosa;;;;;;
MG;3171402;Vieiras;;;;;;
MG;3171501;Mathias Lobato;;;;;;
MG;3171600;Virgem da Lapa;;;;;;
MG;3171709;Virgínia;;;;;;
MG;3171808;Virginópolis;;;;;;
MG;3171907;Virgolândia;;;;;;
MG;3172004;Visconde do Rio Branco;;;;;;
MG;3172103;Volta Grande;;;;;;
MG;3172202;Wenceslau Braz;;;;;;
